# [No.1] construct_wrapper.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_51(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
    %3 = FuncGraph::fg_65(%2, (), ())    #(Tuple[I64*5], Tuple[], Tuple[])    # fg_65=⤾✓get_bboxes_single.65 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]151
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]152
}
# order:
#   1: ✓get_bboxes_single.64:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 5}
#   2: ✓get_bboxes_single.64:@idx{[0]: ValueNode<FuncGraph> ms_iter.46, [1]: [CNode]150}
#   3: ✓get_bboxes_single.64:[CNode]151{[0]: ValueNode<FuncGraph> ⤾✓get_bboxes_single.65, [1]: @idx, [2]: ValueNode<ValueTuple> (), [3]: ValueNode<ValueTuple> ()}
#   4: ✓get_bboxes_single.64:[CNode]152{[0]: ValueNode<Primitive> Return, [1]: [CNode]151}


# [No.15] ⤾✓get_bboxes_single.65
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/
funcgraph fg_65[fg_63](
        %para332 : Tuple[I64*5]    # @idx
        , %para333 : Tuple[]    # Φmlvl_proposals
        , %para334 : Tuple[]    # Φmlvl_mask
    ) {
    %1 : Bool = FuncGraph::fg_47(%para332)    #(Tuple[I64*5])    # fg_47=hasnext.47 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]153
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_66, FuncGraph::fg_154)    #(Bool, Func, Func)    # fg_66=⥁✓get_bboxes_single.66, fg_154=↓✓get_bboxes_single.154 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]155

#------------------------> 39
    %3 = %2() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]156
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]157
}
# order:
#   1: ⤾✓get_bboxes_single.65:[CNode]153{[0]: ValueNode<FuncGraph> hasnext.47, [1]: @idx}
#   2: ⤾✓get_bboxes_single.65:[CNode]155{[0]: ValueNode<Primitive> Switch, [1]: [CNode]153, [2]: ValueNode<FuncGraph> ⥁✓get_bboxes_single.66, [3]: ValueNode<FuncGraph> ↓✓get_bboxes_single.154}
#   3: ⤾✓get_bboxes_single.65:[CNode]156{[0]: [CNode]155}
#   4: ⤾✓get_bboxes_single.65:[CNode]157{[0]: ValueNode<Primitive> Return, [1]: [CNode]156}


# [No.16] ⥁✓get_bboxes_single.66
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/
funcgraph fg_66[fg_65](
) {
    %1 : Tuple[I64,Tuple[I64*4]] = FuncGraph::fg_48(%para332)    #(Tuple[I64*5])    # fg_48=ms_next.48 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]158
    %2 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#@idx
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#idx
    %4 : Tensor(F32)[184320, 4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para331, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(167)/            anchors = mlvl_anchors[idx]/#anchors
    %5 : Tensor(F32)[0, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para329, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(163)/            rpn_cls_score = self.transpose(cls_scores[idx], self.transpose_shape)/#[CNode]159

#------------------------> 40
    %6 = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[input_names=["x", "perm"], output_names=["output"]](%5, (I64(1), I64(2), I64(0)))    #(Tensor(F32)[0, 3, 192, 320], Tuple[I64*3]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(163)/            rpn_cls_score = self.transpose(cls_scores[idx], self.transpose_shape)/#rpn_cls_score
    %7 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%6, (I64(-1), I64(1)))    #(Undefined, Tuple[I64*2]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(170)/            rpn_cls_score = self.reshape(rpn_cls_score, self.reshape_shape)/#rpn_cls_score
    %8 = DoSignaturePrimitive::S-Prim-Sigmoid{prim_type=1}[input_names=["x"], output_names=["output"]](%7)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(172)/            rpn_cls_score = self.activation(rpn_cls_score)/#rpn_cls_score
    %9 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]160
    %10 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), None, None)    #(I64, NoneType, NoneType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]161
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %10)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(0)/#[CNode]162
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, %11)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(174)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#[CNode]163
    %13 = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%12)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(174)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#[CNode]164
    %14 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%13, F32)    #(Undefined, TypeType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(174)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#rpn_cls_score_process
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}((I64(1000), I64(1000), I64(1000), I64(1000), I64(720)), %3)    #(Tuple[I64*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(178)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#[CNode]165
    %16 = DoSignaturePrimitive::S-Prim-TopK{prim_type=1}[sorted=Bool(1), input_names=["input", "k"], output_names=["values", "indices"]](%14, %15)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(178)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#[CNode]166
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(1))    #(Undefined, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(178)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#topk_inds
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(((I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(720), I64(1))), %3)    #(Tuple[Tuple[I64*2]*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(180)/            topk_inds = self.reshape(topk_inds, self.topK_shape[idx])/#[CNode]167
    %19 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%17, %18)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(180)/            topk_inds = self.reshape(topk_inds, self.topK_shape[idx])/#topk_inds
    %20 = DoSignaturePrimitive::S-Prim-GatherNd{prim_type=1}[input_names=["input_x", "indices"], output_names=["y"]](%4, %19)    #(Tensor(F32)[184320, 4], Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(184)/            anchors_sorted = self.cast(self.gatherND(anchors, topk_inds), self.ms_type)/#[CNode]168
    %21 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%20, F32)    #(Undefined, TypeType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(184)/            anchors_sorted = self.cast(self.gatherND(anchors, topk_inds), self.ms_type)/#anchors_sorted
    %22 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para330, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(165)/            rpn_bbox_pred = self.transpose(bbox_preds[idx], self.transpose_shape)/#[CNode]169
    %23 = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[input_names=["x", "perm"], output_names=["output"]](%22, (I64(1), I64(2), I64(0)))    #(Undefined, Tuple[I64*3]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(165)/            rpn_bbox_pred = self.transpose(bbox_preds[idx], self.transpose_shape)/#rpn_bbox_pred
    %24 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(176)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]170
    %25 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%24, I64(4))    #(Undefined, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(176)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]171
    %26 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%23, %25)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(176)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]172
    %27 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%26, F32)    #(Undefined, TypeType) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(176)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#rpn_bbox_pred_process
    %28 = DoSignaturePrimitive::S-Prim-GatherNd{prim_type=1}[input_names=["input_x", "indices"], output_names=["y"]](%27, %19)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(182)/            bboxes_sorted = self.gatherND(rpn_bbox_pred_process, topk_inds)/#bboxes_sorted
    %29 = DoSignaturePrimitive::S-Prim-BoundingBoxDecode{prim_type=1}[stds=(F32(1), F32(1), F32(1), F32(1)), means=(F32(0), F32(0), F32(0), F32(0)), max_shape=(I64(768), I64(1280)), wh_ratio_clip=F32(0.016)](%21, %28)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(186)/            proposals_decode = self.decode(anchors_sorted, bboxes_sorted)/#proposals_decode
    %30 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(0))    #(Undefined, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(178)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#scores_sorted
    %31 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(((I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(720), I64(1))), %3)    #(Tuple[Tuple[I64*2]*5], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(188)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]173
    %32 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%30, %31)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(188)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]174
    %33 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%29, %32)    #(Undefined, Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(188)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]175
    %34 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(1)](%33)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(188)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#proposals_decode
    %35 = DoSignaturePrimitive::S-Prim-NMSWithMask{prim_type=1}[input_names=["bboxes"], output_names=["selected_boxes", "selected_idx", "selected_mask"], iou_threshold=F32(0.7)](%34)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(190)/            proposals, _, mask_valid = self.nms(proposals_decode)/#[CNode]176
    %36 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%35, I64(0))    #(Undefined, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(190)/            proposals, _, mask_valid = self.nms(proposals_decode)/#proposals
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%36)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(192)/            mlvl_proposals = mlvl_proposals + (proposals,)/#[CNode]177
    %38 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para333, %37)    #(Tuple[], Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(192)/            mlvl_proposals = mlvl_proposals + (proposals,)/#mlvl_proposals
    %39 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%35, I64(2))    #(Undefined, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(190)/            proposals, _, mask_valid = self.nms(proposals_decode)/#mask_valid
    %40 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%39)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(193)/            mlvl_mask = mlvl_mask + (mask_valid,)/#[CNode]178
    %41 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para334, %40)    #(Tuple[], Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(193)/            mlvl_mask = mlvl_mask + (mask_valid,)/#mlvl_mask
    %42 = FuncGraph::fg_65(%2, %38, %41)    #(Tuple[I64*4], Undefined, Undefined)    # fg_65=⤾✓get_bboxes_single.65 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]179
    Primitive::Return{prim_type=1}(%42)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(161)/        for idx in range(self.num_levels):/#[CNode]180
}
# order:
#   1: ⥁✓get_bboxes_single.66:[CNode]158{[0]: ValueNode<FuncGraph> ms_next.48, [1]: @idx}
#   2: ⥁✓get_bboxes_single.66:idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]158, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓get_bboxes_single.66:@idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]158, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓get_bboxes_single.66:[CNode]159{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φcls_scores, [2]: idx}
#   5: ⥁✓get_bboxes_single.66:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: [CNode]159, [2]: ValueNode<ValueTuple> (1, 2, 0)}
#   6: ⥁✓get_bboxes_single.66:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φbbox_preds, [2]: idx}
#   7: ⥁✓get_bboxes_single.66:rpn_bbox_pred{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Transpose, [1]: [CNode]169, [2]: ValueNode<ValueTuple> (1, 2, 0)}
#   8: ⥁✓get_bboxes_single.66:anchors{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φmlvl_anchors, [2]: idx}
#   9: ⥁✓get_bboxes_single.66:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: rpn_cls_score, [2]: ValueNode<ValueTuple> (-1, 1)}
#  10: ⥁✓get_bboxes_single.66:rpn_cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Sigmoid, [1]: rpn_cls_score}
#  11: ⥁✓get_bboxes_single.66:[CNode]160{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: ⥁✓get_bboxes_single.66:[CNode]161{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  13: ⥁✓get_bboxes_single.66:[CNode]162{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]160, [2]: [CNode]161}
#  14: ⥁✓get_bboxes_single.66:[CNode]163{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: rpn_cls_score, [2]: [CNode]162}
#  15: ⥁✓get_bboxes_single.66:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]163}
#  16: ⥁✓get_bboxes_single.66:rpn_cls_score_process{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]164, [2]: ValueNode<Float> Float32}
#  17: ⥁✓get_bboxes_single.66:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  18: ⥁✓get_bboxes_single.66:[CNode]171{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]170, [2]: ValueNode<Int64Imm> 4}
#  19: ⥁✓get_bboxes_single.66:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: rpn_bbox_pred, [2]: [CNode]171}
#  20: ⥁✓get_bboxes_single.66:rpn_bbox_pred_process{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]172, [2]: ValueNode<Float> Float32}
#  21: ⥁✓get_bboxes_single.66:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> (1000, 1000, 1000, 1000, 720), [2]: idx}
#  22: ⥁✓get_bboxes_single.66:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TopK, [1]: rpn_cls_score_process, [2]: [CNode]165}
#  23: ⥁✓get_bboxes_single.66:scores_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]166, [2]: ValueNode<Int64Imm> 0}
#  24: ⥁✓get_bboxes_single.66:topk_inds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]166, [2]: ValueNode<Int64Imm> 1}
#  25: ⥁✓get_bboxes_single.66:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> ((1000, 1), (1000, 1), (1000, 1), (1000, 1), (720, 1)), [2]: idx}
#  26: ⥁✓get_bboxes_single.66:topk_inds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: topk_inds, [2]: [CNode]167}
#  27: ⥁✓get_bboxes_single.66:bboxes_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GatherNd, [1]: rpn_bbox_pred_process, [2]: topk_inds}
#  28: ⥁✓get_bboxes_single.66:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GatherNd, [1]: anchors, [2]: topk_inds}
#  29: ⥁✓get_bboxes_single.66:anchors_sorted{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]168, [2]: ValueNode<Float> Float32}
#  30: ⥁✓get_bboxes_single.66:proposals_decode{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BoundingBoxDecode, [1]: anchors_sorted, [2]: bboxes_sorted}
#  31: ⥁✓get_bboxes_single.66:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> ((1000, 1), (1000, 1), (1000, 1), (1000, 1), (720, 1)), [2]: idx}
#  32: ⥁✓get_bboxes_single.66:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: scores_sorted, [2]: [CNode]173}
#  33: ⥁✓get_bboxes_single.66:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals_decode, [2]: [CNode]174}
#  34: ⥁✓get_bboxes_single.66:proposals_decode{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]175}
#  35: ⥁✓get_bboxes_single.66:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-NMSWithMask, [1]: proposals_decode}
#  36: ⥁✓get_bboxes_single.66:proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]176, [2]: ValueNode<Int64Imm> 0}
#  37: ⥁✓get_bboxes_single.66:mask_valid{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]176, [2]: ValueNode<Int64Imm> 2}
#  38: ⥁✓get_bboxes_single.66:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals}
#  39: ⥁✓get_bboxes_single.66:mlvl_proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmlvl_proposals, [2]: [CNode]177}
#  40: ⥁✓get_bboxes_single.66:[CNode]178{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: mask_valid}
#  41: ⥁✓get_bboxes_single.66:mlvl_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmlvl_mask, [2]: [CNode]178}
#  42: ⥁✓get_bboxes_single.66:[CNode]179{[0]: ValueNode<FuncGraph> ⤾✓get_bboxes_single.65, [1]: @idx, [2]: mlvl_proposals, [3]: mlvl_mask}
